9.931763e+01,0.000000e+00
1.002819e+02,0.000000e+00
1.012461e+02,0.000000e+00
1.022103e+02,0.000000e+00
1.031746e+02,0.000000e+00
1.041388e+02,0.000000e+00
1.051030e+02,0.000000e+00
1.060673e+02,0.000000e+00
1.070315e+02,0.000000e+00
1.079957e+02,0.000000e+00
1.089600e+02,0.000000e+00
1.099242e+02,0.000000e+00
1.108884e+02,0.000000e+00
1.118527e+02,0.000000e+00
1.128169e+02,0.000000e+00
1.137811e+02,0.000000e+00
1.147454e+02,0.000000e+00
1.157096e+02,0.000000e+00
1.166738e+02,0.000000e+00
1.176381e+02,0.000000e+00
1.186023e+02,0.000000e+00
1.195665e+02,0.000000e+00
1.205308e+02,0.000000e+00
1.214950e+02,0.000000e+00
1.224592e+02,0.000000e+00
1.234235e+02,0.000000e+00
1.243877e+02,0.000000e+00
1.253519e+02,0.000000e+00
1.263162e+02,0.000000e+00
1.272804e+02,0.000000e+00
1.282446e+02,0.000000e+00
1.292089e+02,0.000000e+00
1.301731e+02,0.000000e+00
1.311373e+02,0.000000e+00
1.321016e+02,0.000000e+00
1.330658e+02,0.000000e+00
1.340300e+02,0.000000e+00
1.349943e+02,0.000000e+00
1.359585e+02,0.000000e+00
1.369227e+02,0.000000e+00
1.378870e+02,0.000000e+00
1.388512e+02,0.000000e+00
1.398154e+02,0.000000e+00
1.407797e+02,0.000000e+00
1.417439e+02,0.000000e+00
1.427081e+02,0.000000e+00
1.436724e+02,0.000000e+00
1.446366e+02,0.000000e+00
1.456008e+02,0.000000e+00
1.465651e+02,0.000000e+00
1.475293e+02,0.000000e+00
1.484935e+02,0.000000e+00
1.494578e+02,0.000000e+00
1.504220e+02,0.000000e+00
1.513862e+02,0.000000e+00
1.523505e+02,0.000000e+00
1.533147e+02,0.000000e+00
1.542789e+02,0.000000e+00
1.552432e+02,0.000000e+00
1.562074e+02,0.000000e+00
1.571716e+02,0.000000e+00
1.581359e+02,0.000000e+00
1.591001e+02,0.000000e+00
1.600643e+02,0.000000e+00
1.610286e+02,0.000000e+00
1.619928e+02,0.000000e+00
1.629570e+02,0.000000e+00
1.639213e+02,0.000000e+00
1.648855e+02,0.000000e+00
1.658497e+02,0.000000e+00
1.668140e+02,0.000000e+00
1.677782e+02,0.000000e+00
1.687424e+02,0.000000e+00
1.697067e+02,0.000000e+00
1.706709e+02,0.000000e+00
1.716351e+02,0.000000e+00
1.725994e+02,0.000000e+00
1.735636e+02,0.000000e+00
1.745278e+02,0.000000e+00
1.754921e+02,0.000000e+00
1.764563e+02,0.000000e+00
1.774205e+02,0.000000e+00
1.783848e+02,0.000000e+00
1.793490e+02,0.000000e+00
1.803132e+02,0.000000e+00
1.812775e+02,0.000000e+00
1.822417e+02,0.000000e+00
1.832059e+02,0.000000e+00
1.841702e+02,0.000000e+00
1.851344e+02,0.000000e+00
1.860986e+02,0.000000e+00
1.870629e+02,0.000000e+00
1.880271e+02,0.000000e+00
1.889913e+02,0.000000e+00
1.899556e+02,0.000000e+00
1.909198e+02,0.000000e+00
1.918840e+02,0.000000e+00
1.928483e+02,0.000000e+00
1.938125e+02,0.000000e+00
1.947767e+02,0.000000e+00
1.957410e+02,0.000000e+00
1.967052e+02,0.000000e+00
